moneyness,8
-0.39373622533041375,203.47999999999996
-0.2831977979836354,165.17
-0.28298193472984545,129.68500000000003
-0.26854979239722054,124.28000000000002
-0.26828798644407215,148.43999999999997
-0.2646977724019014,130.36
-0.24904747600904298,140.78
-0.2475383755428473,143.7425925925926
-0.24670134483633588,139.54
-0.24455983682492477,138.34
-0.23636509786584137,134.87
-0.2339543678712398,133.63
-0.23294617300697218,133.11
-0.22736902888419896,130.27
-0.21168427238458343,134.93
-0.20153641204083095,129.1
-0.19760448466148028,129.41
-0.1949025832125687,134.44
-0.19484702093397743,136.88
-0.19470499359598725,137.15
-0.1946741114571029,139.89
-0.19466175793833407,131.41
-0.19462469510792024,131.76
-0.18798907631620554,121.91
-0.18675258690129493,127.81
-0.16782906416434185,117.49
-0.16754436445631593,115.32
-0.16432328989207234,110.76
-0.1632674406442841,66.63
-0.15534647320428507,108.47999999999999
-0.13247535145592315,91.81
-0.13119026933101652,57.330000000000005
-0.11677399782649611,135.1042528735632
-0.09643788010425713,71.3
-0.07987118196547516,106.27999999999999
-0.05977311602038127,122.94
-0.056066173257305785,132.97
-0.047796792217833506,121.2
-0.04008600829365694,73.11
-0.03914153060910741,70.34
-0.02945412617872789,122.2
-0.02387175844079792,129.97
-0.0097086639065469,121.46000000000001
-0.009331336754950348,122.8
-0.007152181507290023,131.14
0.009348116401130424,122.82
0.012003079380798809,132.43
0.012281139394728191,132.65
0.01907943158013925,111.55
0.02159732417174931,115.13
0.022150860949152307,75.56
0.02575885640196618,95.35
0.026198466783475816,132.33
0.02725654019997248,133.17
0.027725757091307868,130.39
0.027811826688085795,135.67
0.028512656419633187,134.06
0.031880817765548075,83.92
0.03214560133949562,135.22
0.03224474522909371,84.0
0.03522447117283267,135.6
0.0357844340780753,122.89
0.03579238117159633,122.89
0.04071508689970971,132.32
0.040943789035392086,129.27
0.041008004194876824,129.31
0.04287286300965909,133.69
0.043284723993230134,132.27
0.044649075292114926,129.57
0.04591569919464478,105.72
0.04697018461574265,132.06
0.04818954372697393,132.34857142857143
0.049178493239793175,107.79
0.051887506942457584,77.3466
0.055687516495117384,121.99
0.055732097422957816,113.77
0.06947677631180227,112.76
0.08700606970163438,133.8
0.10334276078425586,134.02
0.10338334111831582,134.17806666666667
0.10641907466484724,122.41
0.11291011635295778,135.77
0.14329971048700885,125.16
0.1505072691141094,136.47
0.16092581684030383,100.15
0.1974234265327901,145.56
0.20155984314182418,136.13
0.20237993654536868,88.06
0.20251986097318775,88.1
0.20430625508066713,106.22999999999999
0.20878266951018398,107.45
0.27467469239621134,151.33
0.2847399346294093,137.2335754189944
0.3106715649803977,136.94
0.31380656130453266,145.93
0.34971993311387894,148.69
0.3527935186159421,137.59
0.3793314840074178,143.68
0.37952176578786023,124.04
0.3808869897430782,144.08
